DEVICE KERNEL DURATION [ns],NUM_TILES,INPUT_0_DATATYPE,INPUT_0_MEMORY,OUTPUT_0_MEMORY
772,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
766,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
779,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
774,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
780,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
765,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
763,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
771,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
772,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
780,1,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5622,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1835,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5626,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1777,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5626,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1769,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5627,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1771,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5626,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1768,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5615,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1773,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5628,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1781,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5619,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1768,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5622,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1766,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5633,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1763,4,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21146,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5717,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3129,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21143,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5645,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3114,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21144,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5648,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3108,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21147,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5658,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3121,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21155,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5654,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3110,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21149,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5648,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3109,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21146,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5653,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3123,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21143,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5651,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3111,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21148,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5648,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3109,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21146,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5652,16,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3120,8,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83264,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41940,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
11032,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83267,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41920,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10959,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83271,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41918,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10950,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83267,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41924,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10959,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83273,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41918,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10953,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83255,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41934,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10969,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83273,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41924,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10955,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83268,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41927,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10974,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83273,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41930,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10953,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
83281,256,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41914,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10969,32,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41999,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21369,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42014,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21312,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41998,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21299,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42012,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21300,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42013,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21302,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42002,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21307,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42006,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21314,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42011,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21304,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42001,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21301,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
42008,128,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
21312,64,BFLOAT16,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
764,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
772,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
775,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
770,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
775,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
771,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
777,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
776,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
764,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
766,1,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5624,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1822,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5632,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1767,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5623,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1780,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5618,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1769,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5618,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1775,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5627,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1776,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5623,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1766,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5619,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1768,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5625,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1775,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5632,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1767,4,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21146,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5704,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3135,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21130,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5654,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3119,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21146,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5655,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3118,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21155,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5643,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3124,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21145,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5649,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3123,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21153,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5645,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3127,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21148,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5647,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3124,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21147,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5637,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3108,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21144,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5655,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3127,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21137,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5644,16,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3131,8,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83274,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41932,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
11055,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83277,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41928,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10956,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83255,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41929,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10971,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83275,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41916,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10963,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83267,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41937,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10965,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83266,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41941,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10979,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83260,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41932,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10956,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83275,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41920,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10959,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83272,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41917,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10952,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
83261,256,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41915,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10969,32,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
41993,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21377,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42009,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21301,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42011,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21320,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42015,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21314,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42006,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21316,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42010,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21308,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42004,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21310,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42006,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21317,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42010,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21316,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
42004,128,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
21307,64,BFLOAT16,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
764,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
768,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
770,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
767,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
770,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
768,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
771,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
766,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
769,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
766,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5622,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1830,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1904,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
947,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5625,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1782,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1816,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
893,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5625,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1764,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1819,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
869,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5628,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1761,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1809,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
866,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5627,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1772,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1810,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
875,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
