DEVICE KERNEL DURATION [ns],NUM_TILES,INPUT_0_DATATYPE,INPUT_0_MEMORY,OUTPUT_0_MEMORY
5624,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1767,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1828,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
867,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5623,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1778,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1804,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
902,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5620,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1769,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1824,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
881,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5631,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1779,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1806,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
869,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5626,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1777,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1812,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
879,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21146,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5711,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3120,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5770,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1909,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1300,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3184,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1256,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
968,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21147,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5643,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3110,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5705,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1866,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1263,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3111,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1208,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
936,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21144,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5659,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3119,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5697,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1854,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1249,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3099,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1211,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
933,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21146,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5635,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3114,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5681,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1867,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1252,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3102,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1216,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
917,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21144,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5656,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3117,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5710,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1853,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1272,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3113,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1214,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
924,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21153,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5643,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3134,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5690,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1862,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1260,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3110,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1220,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
932,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21149,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5649,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3116,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5686,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1852,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1262,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3110,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1220,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
935,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21150,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5653,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3110,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5705,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1862,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1265,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3108,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1208,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
930,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21136,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5645,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3122,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5685,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1852,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1255,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3116,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1221,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
935,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21152,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5651,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3126,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5704,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1840,4,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1263,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
3111,8,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1197,2,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
946,1,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83264,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41927,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83392,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21327,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
11002,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41985,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10969,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5823,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83272,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41920,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83302,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21257,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10963,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41921,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10903,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5798,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83257,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41935,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83299,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21266,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10951,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41927,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10903,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5768,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83270,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41932,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83298,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21263,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10954,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41919,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10909,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5783,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83265,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41927,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83309,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21258,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10966,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41912,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10905,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5775,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83264,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41924,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83308,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21257,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10973,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41920,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10905,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5787,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83279,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41921,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83311,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21260,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10967,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41915,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10909,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5780,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83266,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41935,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83314,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21248,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10946,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41925,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10908,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5778,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83267,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41927,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83304,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21244,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10954,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41909,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10901,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5782,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83277,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41926,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83311,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21259,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10955,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41929,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
10918,32,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5794,16,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83343,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42021,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42019,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21336,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83345,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42006,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41959,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21301,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83362,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42000,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41965,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21308,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83346,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42018,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41963,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21300,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83363,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42004,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41940,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21302,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83337,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42001,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41957,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21303,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83346,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42000,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41944,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21308,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83346,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42014,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41956,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21310,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83350,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41994,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41956,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21305,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
83353,256,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
42008,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
41957,128,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
21306,64,BFLOAT16,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
749,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
751,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
767,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
756,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
737,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
753,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
755,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
757,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
755,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
759,1,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5481,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1792,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5488,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1722,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5483,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1727,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5484,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1727,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5483,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1731,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5513,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1721,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5485,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1733,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
