DEVICE KERNEL DURATION [ns],NUM_TILES,INPUT_0_DATATYPE,INPUT_0_MEMORY,OUTPUT_0_MEMORY
5488,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1734,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5486,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1734,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5484,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
1722,4,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20602,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5565,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3052,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20602,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5508,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3045,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20594,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5517,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3046,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20617,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5513,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3046,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20599,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5527,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3041,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20615,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5503,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3044,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20602,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5506,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3040,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20606,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5507,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3040,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20606,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5520,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3036,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20601,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
5506,16,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
3038,8,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81111,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40856,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10760,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81111,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40838,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10701,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81115,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40854,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10676,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81114,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40857,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10695,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81115,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40845,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10691,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81116,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40841,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10667,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81110,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40834,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10698,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81134,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40837,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10674,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81111,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40843,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10690,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
81112,256,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40847,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
10684,32,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161809,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
41007,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20831,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161797,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40925,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20765,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161810,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40921,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20766,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161816,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40927,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20769,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161811,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40924,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20767,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161810,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40928,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20753,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161798,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40929,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20761,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161808,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40939,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20784,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161807,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40915,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20767,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
161808,512,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
40924,128,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
20776,64,BFLOAT8_B,L1_HEIGHT_SHARDED,L1_HEIGHT_SHARDED
749,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
750,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
748,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
753,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
756,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
746,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
754,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
758,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
750,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
756,1,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5487,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1787,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5480,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1722,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5481,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1725,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5484,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1736,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5477,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1727,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5490,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1749,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5487,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1737,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5483,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1749,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5476,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1715,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5484,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
1734,4,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20601,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5573,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3060,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20603,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5493,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3048,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20609,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5519,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3050,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20601,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5514,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3029,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20603,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5504,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3053,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20605,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5518,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3042,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20592,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5511,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3051,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20597,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5501,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3052,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20591,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5511,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3037,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20605,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
5509,16,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
3041,8,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81117,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40852,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10766,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81123,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40848,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10690,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81109,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40855,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10682,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81107,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40836,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10693,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81112,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40825,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10698,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81107,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40842,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10678,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81119,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40844,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10702,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81124,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40852,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10705,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81115,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40853,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10690,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
81105,256,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40840,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
10709,32,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161804,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40990,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20854,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161806,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40931,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20769,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161800,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40932,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20766,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161802,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40935,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20768,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161798,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40939,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20779,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161803,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40933,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20786,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161806,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40932,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20765,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161815,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40922,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20762,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161809,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40927,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20769,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
161798,512,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
40929,128,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
20771,64,BFLOAT8_B,L1_WIDTH_SHARDED,L1_WIDTH_SHARDED
745,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
752,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
751,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
750,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
750,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
747,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
747,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
751,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
755,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
759,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5482,16,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1799,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1869,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
912,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5479,16,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1722,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1794,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
846,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5484,16,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1727,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1772,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
864,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5482,16,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1734,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1772,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
849,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
5488,16,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1733,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
1767,4,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
859,1,BFLOAT8_B,L1_BLOCK_SHARDED,L1_BLOCK_SHARDED
